status,id,paid,title,subTitle,desc,text,tileUrl,tileUrlExpanded,src_type,src_play,progressBar,extraMeta,reviews,meta,extraReviews,trailer,series,player
1,183,,Những bàn thắng đỉnh cao trong sự nghiệp của George Weah,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/mdf_usoddd/2017_12_30/GettyImages1200940.jpg,,zingnews,807980,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,182,,"Conte 'sợ' Man City, đòi mua thêm sao trong tháng 1",,,,https://znews-photo-td.zadn.vn/w660/Uploaded/neg_espeslz/2017_12_30/MAINGuardiolaConte.jpg,,zingnews,807954,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,181,,Những bí mật chưa kể về Barcelona,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/neg_espeslz/2017_12_29/luissuarezjordialbabarcelona_1l809e5pwk59g1w9l2z6br5sgk.jpg,,zingnews,807788,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,180,,Messi dẫn đầu đội hình hay nhất lượt đi La Liga,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_28/add_messi.jpg,,zingnews,807675,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,179,,Vì sao Kevin de Bruyne là tiền vệ toàn diện nhất hiện nay?,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_28/add_Kevin_de_Bruyne.jpg,,zingnews,807518,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,178,,16 điều chưa biết về thần đồng Gabriel Jesus,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/neg_espeslz/2017_12_27/fft_jesus2_810.jpg,,zingnews,807379,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,177,,Bác sĩ dùng bình xịt lạnh giảm đau cho Công Phượng sau chấn thương,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/zatmrs/2017_12_27/2_Cong_Phuong_chan_thuong_gap_co_chan_zing.JPG,,zingnews,807323,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,176,,Manchester United 2-2 Burnley: Lingard tỏa sáng cứu MU,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_27/add_lingard.jpg,,zingnews,807115,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,175,,Vì sao Kroos là tiền vệ hàng đầu thế giới?,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_26/koss.jpg,,zingnews,806975,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,174,,Văn Toàn mệt phờ với bài tập thể lực của HLV Park Hang-seo,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/zatmrs/2017_12_26/Van_Toan_Nang_ta.JPG,,zingnews,806966,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,173,,Đội hình tiêu biểu lượt đi Ligue 1,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_26/neymarpsg_1uumcs0zn16r01r80qq4ks5ktg.jpg,,zingnews,806918,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,172,,Chiến thắng nhọc nhằn của Warriors trước Cavaliers,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/xbhunua/2017_12_26/GettyImages898588250.jpg,,zingnews,806901,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,171,,Pogba và điều đặc biệt cho cậu bé 12 tuổi,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_25/pogba2222.jpg,,zingnews,806771,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,170,,Ibrahimovic mang niềm vui bất ngờ đến các em nhỏ,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_25/iba.jpg,,zingnews,806758,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,169,,Champions League bây giờ là phao cứu sinh cho Zidane,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/neg_espeslz/2017_12_24/03f_thumb.jpg,,zingnews,806495,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,168,,Hoạt hình cầu thủ Barca đàn hát chọc tức Real Madrid,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_24/add_barca.jpg,,zingnews,806464,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,167,,Juventus bám sát Napoli sau chiến thắng AS Roma,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_24/add_juventus.jpg,,zingnews,806425,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,166,,"Sút hỏng 11 m, Inter thua trận thứ 2 liên tiếp ở Serie A",,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_24/add_inter.jpg,,zingnews,806424,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,165,,Leicester 2-2 Man Utd: Mata hay nhất trận,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_24/add_mata.jpg,,zingnews,806422,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,164,,Pep Guardiola lên tiếng về tin đồn mâu thuẫn với học trò,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/neg_espeslz/2017_12_24/02c_thumb.jpg,,zingnews,806412,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,163,,HLV Barca: 'La Liga chưa kết thúc',,,,https://znews-photo-td.zadn.vn/w660/Uploaded/neg_espeslz/2017_12_24/01d_thumb.jpg,,zingnews,806409,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,162,,Man City 4-0 Bournemouth: Aguero tỏa sáng,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_24/nintchdbpict000266771086.jpg,,zingnews,806401,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,161,,Ramos nhận thẻ vàng sau khi chơi xấu Suarez,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_23/add_suarez_1.jpg,,zingnews,806378,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,160,,Pha dứt điểm hụt hài hước của Ronaldo,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_23/add_sronaldo.jpg,,zingnews,806374,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,159,,Highlights Real Madrid 0-3 Barcelona,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_23/add_messi.jpg,,zingnews,806363,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,158,,Messi ghi bàn trên chấm 11 m sau khi cầu thủ Real nhận thẻ đỏ,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_23/real_vs_barca_6.jpg,,zingnews,806361,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,157,,Highlights U21 Việt Nam 0-2 U21 Yokohama,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_22/add_u21_viet_nam_2333.jpg,,zingnews,806167,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,156,,Đánh giá những vị trí chủ chốt ở El Clasico,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_22/vi_tri.jpg,,zingnews,806164,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,155,,Highlights U21 Myanmar 4-2 U21 Thái Lan,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_22/add_u21_myanmar.jpg,,zingnews,806157,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,154,,Khoảnh khắc ấn tượng nhất lịch sử đối đầu Arsenal vs Liverpool,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_22/arshavin_liverpool_2.jpg,,zingnews,805992,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,153,,Highlights U23 Việt Nam 2-3 CLB Ulsan,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_21/add_cong_phuong_2.jpg,,zingnews,805913,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,152,,Cầu thủ Bristol không nhớ nổi pha ghi bàn vào lưới MU,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_21/add_biso.jpg,,zingnews,805860,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,151,,Công Phượng sẽ tạo ra ảnh hưởng lớn nếu sang Thái Lan thi đấu',,,,https://znews-photo-td.zadn.vn/w660/Uploaded/zatmrs/2017_12_21/Cong_PHuong_thi_dau_Thai_League.jpg,,zingnews,805822,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,150,,Real Madrid cần El Clasico để khởi động lại mùa giải,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_21/add_reoalnado.jpg,,zingnews,805775,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,149,,"HLV Mourinho: 'MU biết phải làm gì khi thắng, khi thua'",,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_21/add_mu_2.jpg,,zingnews,805758,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,148,,Falcao ghi bàn giúp Monaco đánh bại Rennes,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_21/add_falcao.jpg,,zingnews,805703,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,147,,Highlights Bayern Munich 2-1 Dortmund,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_21/add_bayern_munich.jpg,,zingnews,805700,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,146,,Highlights PSG 3-1 Caen,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_21/add_psg.jpg,,zingnews,805693,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,145,,Dybala và Higuain ghi bàn giúp Juventus vào tứ kết Coppa Italia,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_21/add_juventus.jpg,,zingnews,805691,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,144,,Highlights Bristol City 2-1 Manchester United,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_21/add_ibra.jpg,,zingnews,805690,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,143,,Highlights Chelsea 2-1 AFC Bournemouth,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_21/add_chelsea.jpg,,zingnews,805689,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,142,,Highlights U21 Việt Nam 2-2 U21 Yokohama,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_20/add_u21_hl.jpg,,zingnews,805637,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,141,,Highlights U19 Việt Nam 3-3 U21 Thái Lan,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_20/add_u19_viet_nam.jpg,,zingnews,805605,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,140,,HLV Mourinho: 'Có thể sử dụng Mkhitaryan ở các trận đấu tới',,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_20/1sdztghgxcxno1p5cx2m9pl9vh.jpg,,zingnews,805586,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,139,,Highlights Leicester 1-1 Man City (luân lưu: 3-4),,,,https://znews-photo-td.zadn.vn/w660/Uploaded/SgtnRN/2017_12_20/895668284.jpg,,zingnews,805411,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,138,,Highlights Arsenal 1-0 West Ham,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/SgtnRN/2017_12_20/895620074.jpg,,zingnews,805407,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,137,,Hoạt hình Ronaldo tặng Messi giày vàng tăng chiều cao dịp Giáng sinh,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_19/add_pep.jpg,,zingnews,805272,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,136,,Messi: 'Sẽ thật tuyệt vời nếu lại vào chung kết World Cup',,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_19/add_messi.jpg,,zingnews,805213,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,135,,Oezil nói về sở thích kiến tạo và lý do thần tượng Zidane,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_19/nintchdbpict000269523120e1475053387297.jpg,,zingnews,805204,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,134,,Sterling: 'Guardiola mang tinh thần chiến thắng đến Man City',,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_18/goal_3.jpg,,zingnews,805001,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,133,,HLV Mourinho: 'Tôi cũng đâu có ăn mừng như Lukaku',,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_18/add_mourinhi.jpg,,zingnews,804918,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,132,,5 bàn thắng đẹp nhất vòng 18 Ligue 1,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_18/add_neymar_1.jpg,,zingnews,804916,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,131,,Balotelli lại ghi bàn giúp Nice giành chiến thắng,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_18/add_balote_li.jpg,,zingnews,804908,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,130,,West Brom 1-2 Man Utd: Lukaku hay nhất trận,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_17/add_lukaku.jpg,,zingnews,804840,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,129,,Jurgen Klopp: 'Hòa 2 trận trên sân nhà là bình thường',,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_17/add_xoay_tua_2.jpg,,zingnews,804726,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,128,,West Brom vs Manchester United: Quyết thắng để bám đuổi,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_17/add_lukaku_3.jpg,,zingnews,804724,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,127,,Hoạt hình vui Ronaldo đùa giỡn Messi trước vòng đấu,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_17/add_ro.jpg,,zingnews,804721,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,126,,Man City 4-1 Tottenham: Đẳng cấp vượt trội,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_17/add_manc_ity.jpg,,zingnews,804684,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
